    1  git config --globar user.name "Rita Vsiachenkova"
    2  git config --global user.name "Rita Vsiachenkova"
    3  git config --global user.email "skyandrosoft1990@gmail.com"
    4  clear
    5  git clone https://github.com/ritichka/HW_10.git
    6  cd HW_10
    7  touch text_ignore.txt
    8  nano .gitignore
    9  git status
   10  git add
   11  git commit
   12  touch main_test.txt
   13  git add
   14  git commit
   15  git add .gitignore
   16  git add main_test.txt
   17  git status
   18  git commit
   19  ls
   20  cd Desktop
   21  cd Git
   22  cd HW_10
   23  git status
   24   git commit "New file created"
   25  git status
   26  git branch
   27  git checkout -b develop
   28  git branch
   29  touch develop_test.txt
   30  git add
   31  git status
   32  git add develop_test.txt
   33  git status
   34  git commit -m "New file created"
   35  nano main_test.txt
   36  git status
   37  git add main_test.txt
   38  git status
   39  commit -m "File change"
   40  git commit -m "file change"
   41  git checkout main
   42  git merge developer
   43  git merge develop
   44  git status
   45  git log
   46  git BASH history > command_list.csv
   47  git push
   48  git push
   49  cd Desktop
   50  cd Git
   51  cd HW_10
   52  git status
   53  git log
   54  nano .gitignore
   55  git status
   56   history > command_list.csv
